C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\BusinessLogic.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\Acceso.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.csproj.CopyComplete
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\BusinessLogic\obj\Debug\BusinessLogic.pdb
