C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\Acceso.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\Acceso.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\bin\Debug\DataBase.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\Acceso\obj\Debug\Acceso.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\obj\Debug\Acceso.dll
C:\Users\adria\Desktop\ADMIN DE PROYECTOS\PROYECTO\Programable\SistemaActivos\Acceso\obj\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\obj\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\SistemaActivos\Acceso\obj\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\obj\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\Acceso\obj\Debug\Acceso.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\Acceso.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\Acceso.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\obj\Debug\Acceso.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\Acceso\obj\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\Acceso.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\Acceso.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\obj\Debug\Acceso.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\Acceso\obj\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\Acceso.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\Acceso\obj\Debug\Acceso.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\Acceso.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\Acceso.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\obj\Debug\Acceso.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\obj\Debug\Acceso.csproj.CopyComplete
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\obj\Debug\Acceso.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\Acceso\obj\Debug\Acceso.pdb
