C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\bin\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\bin\Debug\DataBase.pdb
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.dll
C:\Users\Josué Castro\source\repos\SistemaActivos\DataBase\obj\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\DataBase\obj\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\Segundo Proyecto\OfertaAcademica\DataBase\obj\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CopyComplete
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\obj\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\OfertaAcademica\DataBase\obj\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CopyComplete
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\obj\Debug\DataBase.dll
C:\Users\Jose\Desktop\sitios version final\v2\OfertaAcademica\DataBase\obj\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\DataBase.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CopyComplete
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.dll
C:\Users\adria\Desktop\SITIOS WEB\PROYECTO FINAL\FINAL\OfertaAcademica\DataBase\obj\Debug\DataBase.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\DataBase.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\DataBase.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.xml
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\obj\Debug\DataBase.csprojAssemblyReference.cache
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CoreCompileInputs.cache
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\obj\Debug\DataBase.csproj.CopyComplete
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\obj\Debug\DataBase.dll
C:\Users\Jose\Desktop\examen final sitios\OfertaAcademica\DataBase\obj\Debug\DataBase.pdb
